stim_idx,cluster_id
1260,30
1261,19
1262,8
1263,7
1264,27
1265,13
1266,0
1267,35
1268,41
1269,22
1270,13
1271,10
1272,19
1273,13
1274,13
1275,12
1276,22
1277,16
1278,30
1279,35
1280,20
1281,37
1282,31
1283,25
1284,6
1285,8
1286,1
1287,22
1288,0
1289,4
1290,20
1291,30
1292,1
1293,33
1294,39
1295,3
1296,25
1297,13
1298,2
1299,3
1300,37
1301,1
1302,20
1303,10
1304,2
1305,31
1306,1
1307,16
1308,1
1309,23
1310,19
1311,0
1312,25
1313,24
1314,4
1315,15
1316,31
1317,22
1318,15
1319,15
1320,27
1321,8
1322,29
1323,20
1324,5
1325,8
1326,7
1327,6
1328,31
1329,23
1330,37
1331,31
1332,14
1333,6
1334,6
1335,38
1336,31
1337,16
1338,41
1339,23
1340,16
1341,29
1342,15
1343,21
1344,41
1345,31
1346,8
1347,30
1348,4
1349,19
1350,2
1351,22
1352,4
1353,10
1354,16
1355,31
1356,34
1357,22
1358,2
1359,7
1360,4
1361,41
1362,4
1363,8
1364,8
1365,17
1366,21
1367,3
1368,8
1369,1
1370,6
1371,17
1372,29
1373,38
1374,20
1375,4
1376,1
1377,34
1378,0
1379,19
1380,7
1381,10
1382,7
1383,0
1384,1
1385,30
1386,14
1387,0
1388,14
1389,1
1390,4
1391,13
1392,29
1393,1
1394,23
1395,4
1396,4
1397,0
1398,22
1399,24
1400,25
1401,22
1402,15
1403,22
1404,23
1405,21
1406,16
1407,39
1408,30
1409,0
1410,31
1411,4
1412,19
1413,20
1414,19
1415,35
1416,11
1417,3
1418,31
1419,4
1420,36
1421,30
1422,13
1423,7
1424,20
1425,24
1426,17
1427,31
1428,35
1429,8
1430,14
1431,41
1432,23
1433,33
1434,16
1435,11
1436,5
1437,1
1438,21
1439,23
1440,13
1441,41
1442,20
1443,7
1444,7
1445,17
1446,31
1447,13
1448,22
1449,0
1450,35
1451,20
1452,29
1453,3
1454,9
1455,3
1456,8
1457,19
1458,10
1459,33
1460,4
1461,41
1462,3
1463,8
1464,31
1465,23
1466,18
1467,39
1468,0
1469,17
1470,0
1471,2
1472,37
1473,41
1474,31
1475,34
1476,8
1477,23
1478,9
1479,13
1480,3
1481,37
1482,0
1483,38
1484,11
1485,15
1486,4
1487,6
1488,6
1489,1
1490,31
1491,13
1492,38
1493,10
1494,22
1495,40
1496,4
1497,38
1498,10
1499,14
1500,22
1501,0
1502,8
1503,2
1504,18
1505,2
1506,31
1507,3
1508,6
1509,36
1510,10
1511,11
1512,13
1513,20
1514,38
1515,26
1516,9
1517,21
1518,13
1519,4
1520,19
1521,6
1522,41
1523,3
1524,0
1525,0
1526,23
1527,11
1528,15
1529,5
1530,4
1531,2
1532,9
1533,0
1534,26
1535,14
1536,26
1537,0
1538,28
1539,35
1540,35
1541,39
1542,18
1543,16
1544,23
1545,21
1546,6
1547,39
1548,4
1549,41
1550,31
1551,12
1552,8
1553,30
1554,6
1555,18
1556,39
1557,3
1558,37
1559,17
1560,28
1561,41
1562,41
1563,6
1564,2
1565,33
1566,0
1567,23
1568,31
1569,15
1570,18
1571,3
1572,13
1573,19
1574,20
1575,10
1576,7
1577,3
1578,31
1579,3
1580,16
1581,20
1582,25
1583,4
1584,15
1585,41
1586,30
1587,17
1588,41
1589,4
1590,7
1591,34
1592,38
1593,4
1594,23
1595,39
1596,20
1597,2
1598,38
1599,0
1600,7
1601,9
1602,5
1603,2
1604,8
1605,4
1606,9
1607,24
1608,14
1609,39
1610,4
1611,41
1612,31
1613,22
1614,41
1615,36
1616,1
1617,8
1618,20
1619,24
1620,38
1621,31
1622,16
1623,20
1624,4
1625,36
1626,31
1627,16
1628,22
1629,6
1630,41
1631,38
1632,18
1633,15
1634,37
1635,13
1636,20
1637,22
1638,0
1639,1
1640,14
1641,21
1642,38
1643,8
1644,1
1645,13
1646,4
1647,21
1648,26
1649,38
1650,7
1651,10
1652,41
1653,30
1654,18
1655,38
1656,30
1657,17
1658,26
1659,16
1660,6
1661,19
1662,20
1663,22
1664,21
1665,13
1666,37
1667,8
1668,29
1669,19
1670,23
1671,37
1672,37
1673,22
1674,16
1675,8
1676,9
1677,18
1678,25
1679,34
1680,37
1681,31
1682,31
1683,1
1684,22
1685,14
1686,23
1687,24
1688,22
1689,29
1690,33
1691,16
1692,10
1693,5
1694,19
1695,13
1696,19
1697,11
1698,10
1699,14
1700,25
1701,25
1702,7
1703,19
1704,9
1705,18
1706,37
1707,24
1708,29
1709,0
1710,31
1711,0
1712,20
1713,21
1714,24
1715,20
1716,15
1717,15
1718,19
1719,38
1720,0
1721,7
1722,41
1723,3
1724,23
1725,26
1726,6
1727,13
1728,20
1729,2
1730,6
1731,30
1732,31
1733,14
1734,2
1735,38
1736,25
1737,41
1738,29
1739,18
1740,29
1741,4
1742,20
1743,31
1744,6
1745,37
1746,20
1747,33
1748,3
1749,0
1750,14
1751,32
1752,3
1753,19
1754,30
1755,36
1756,9
1757,41
1758,35
1759,9
1760,6
1761,4
1762,19
1763,25
1764,4
1765,19
1766,25
1767,23
1768,28
1769,41
1770,22
1771,31
1772,20
1773,6
1774,0
1775,6
1776,7
1777,20
1778,20
1779,13
1780,19
1781,39
1782,41
1783,2
1784,31
1785,33
1786,38
1787,10
1788,8
1789,13
1790,19
1791,6
1792,8
1793,9
1794,29
1795,36
1796,1
1797,18
1798,26
1799,23
1800,10
1801,6
1802,16
1803,11
1804,28
1805,6
1806,39
1807,39
1808,8
1809,15
1810,4
1811,8
1812,13
1813,22
1814,16
1815,37
1816,19
1817,10
1818,10
1819,6
1820,41
1821,28
1822,35
1823,0
1824,35
1825,35
1826,17
1827,8
1828,39
1829,23
1830,33
1831,7
1832,40
1833,22
1834,12
1835,24
1836,29
1837,8
1838,6
1839,5
1840,2
1841,41
1842,29
1843,7
1844,31
1845,17
1846,25
1847,20
1848,1
1849,16
1850,6
1851,22
1852,39
1853,4
1854,39
1855,31
1856,7
1857,10
1858,38
1859,33
1860,41
1861,15
1862,37
1863,22
1864,22
1865,41
1866,14
1867,33
1868,6
1869,30
1870,8
1871,25
1872,29
1873,38
1874,13
1875,31
1876,40
1877,23
1878,31
1879,6
1880,2
1881,6
1882,21
1883,26
1884,19
1885,7
1886,37
1887,8
1888,20
1889,2
1890,23
1891,36
1892,13
1893,1
1894,1
1895,0
1896,23
1897,19
1898,13
1899,20
1900,0
1901,3
1902,28
1903,32
1904,0
1905,23
1906,13
1907,41
1908,39
1909,14
1910,20
1911,37
1912,31
1913,37
1914,30
1915,18
1916,1
1917,2
1918,37
1919,35
1920,30
1921,8
1922,2
1923,33
1924,1
1925,38
1926,1
1927,39
1928,20
1929,4
1930,13
1931,31
1932,6
1933,20
1934,6
1935,22
1936,20
1937,4
1938,21
1939,20
1940,11
1941,35
1942,2
1943,6
1944,10
1945,35
1946,0
1947,6
1948,22
1949,4
1950,31
1951,17
1952,10
1953,37
1954,0
1955,17
1956,36
1957,35
1958,16
1959,33
1960,3
1961,26
1962,22
1963,8
1964,4
1965,5
1966,18
1967,35
1968,4
1969,4
1970,25
1971,16
1972,1
1973,13
1974,39
1975,38
1976,1
1977,16
1978,41
1979,21
1980,35
1981,19
1982,1
1983,35
1984,10
1985,24
1986,17
1987,17
1988,16
1989,26
1990,39
1991,23
1992,22
1993,4
1994,3
1995,19
1996,20
1997,28
1998,30
1999,23
2000,11
2001,0
2002,21
2003,18
2004,37
2005,22
2006,17
2007,7
2008,6
2009,6
2010,37
2011,8
2012,0
2013,2
2014,1
2015,1
2016,33
2017,13
2018,8
2019,35
2020,26
2021,38
2022,21
2023,20
2024,26
2025,6
2026,39
2027,5
2028,32
2029,39
2030,37
2031,19
2032,21
2033,0
2034,4
2035,0
2036,28
2037,13
2038,38
2039,18
2040,40
2041,22
2042,23
2043,0
2044,4
2045,30
2046,41
2047,33
2048,10
2049,6
2050,37
2051,25
2052,1
2053,8
2054,22
2055,19
2056,6
2057,21
2058,23
2059,20
2060,6
2061,33
2062,1
2063,31
2064,36
2065,12
2066,29
2067,30
2068,23
2069,20
2070,4
2071,11
2072,31
2073,1
2074,17
2075,32
2076,6
2077,21
2078,38
2079,38
2080,13
2081,30
2082,19
2083,4
2084,17
2085,22
2086,25
2087,20
2088,28
2089,41
2090,41
2091,23
2092,2
2093,4
2094,22
2095,19
2096,21
2097,39
2098,17
2099,3
2100,2
2101,6
2102,8
2103,19
2104,40
2105,6
2106,22
2107,26
2108,37
2109,22
2110,38
2111,20
2112,41
2113,38
2114,41
2115,22
2116,6
2117,16
2118,4
2119,29
2120,22
2121,6
2122,8
2123,8
2124,11
2125,28
2126,6
2127,14
2128,19
2129,23
2130,4
2131,10
2132,1
2133,11
2134,41
2135,6
2136,18
2137,0
2138,16
2139,23
2140,3
2141,8
2142,22
2143,37
2144,20
2145,3
2146,17
2147,37
2148,22
2149,17
2150,41
2151,13
2152,23
2153,10
2154,19
2155,37
2156,31
2157,31
2158,37
2159,7
2160,6
2161,8
2162,17
2163,22
2164,30
2165,6
2166,1
2167,4
2168,31
2169,16
2170,6
2171,16
2172,19
2173,9
2174,3
2175,22
2176,13
2177,13
2178,6
2179,1
2180,24
2181,6
2182,6
2183,31
2184,20
