stim_idx,cluster_id
1089,1
1090,2
1091,1
1092,3
1093,0
1094,1
1095,1
1096,1
1097,1
1098,3
1099,3
1100,3
1101,1
1102,0
1103,3
1104,1
1105,1
1106,1
1107,1
1108,1
1109,3
1110,1
1111,1
1112,2
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,3
1120,0
1121,3
1122,3
1123,3
1124,1
1125,1
1126,3
1127,2
1128,1
1129,0
1130,1
1131,0
1132,3
1133,2
1134,3
1135,1
1136,1
1137,1
1138,0
1139,1
1140,1
1141,1
1142,1
1143,2
1144,1
1145,2
1146,1
1147,2
1148,3
1149,2
1150,3
1151,1
1152,3
1153,2
1154,2
1155,2
1156,1
1157,3
1158,3
1159,1
1160,2
1161,3
1162,1
1163,3
1164,1
1165,1
1166,1
1167,1
1168,1
1169,3
1170,3
1171,3
1172,2
1173,0
1174,2
1175,1
1176,3
1177,1
1178,3
1179,1
1180,3
1181,1
1182,1
1183,2
1184,3
1185,3
1186,1
1187,1
1188,1
1189,0
1190,3
1191,1
1192,3
1193,3
1194,1
1195,0
1196,1
1197,3
1198,1
1199,1
1200,3
1201,2
1202,3
1203,3
1204,3
1205,2
1206,1
1207,1
1208,3
1209,1
1210,3
1211,1
1212,1
1213,3
1214,2
1215,3
1216,3
1217,1
1218,3
1219,3
1220,3
1221,2
1222,3
1223,3
1224,3
1225,3
1226,1
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,1
1235,1
1236,1
1237,1
1238,2
1239,3
1240,2
1241,1
1242,1
1243,3
1244,1
1245,2
1246,1
1247,1
1248,3
1249,3
1250,3
1251,1
1252,3
1253,2
1254,3
1255,1
1256,2
1257,1
1258,1
1259,1
1260,1
1261,3
1262,2
1263,1
1264,2
1265,1
1266,1
1267,3
1268,2
1269,3
1270,1
1271,1
1272,0
1273,1
1274,0
1275,1
1276,1
1277,1
1278,3
1279,1
1280,3
1281,3
1282,1
1283,1
1284,3
1285,1
1286,1
1287,2
1288,3
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,3
1296,1
1297,2
1298,3
1299,1
1300,1
1301,3
1302,1
1303,1
1304,3
1305,2
1306,0
1307,1
1308,1
1309,3
1310,3
1311,3
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,2
1325,1
1326,1
1327,1
1328,1
1329,1
1330,2
1331,2
1332,3
1333,0
1334,3
1335,1
1336,1
1337,1
1338,2
1339,1
1340,1
1341,2
1342,1
1343,3
1344,3
1345,1
1346,3
1347,3
1348,1
1349,1
1350,3
1351,3
1352,1
1353,3
1354,1
1355,1
1356,3
1357,2
1358,3
1359,1
1360,1
1361,1
1362,3
1363,2
1364,3
1365,3
1366,0
1367,2
1368,3
1369,1
1370,1
1371,1
1372,3
1373,1
1374,3
1375,0
1376,3
1377,1
1378,3
1379,2
1380,3
1381,1
1382,3
1383,3
1384,3
1385,2
1386,1
1387,1
1388,3
1389,1
1390,1
1391,3
1392,1
1393,0
1394,1
1395,2
1396,3
1397,1
1398,3
1399,0
1400,0
1401,1
1402,3
1403,3
1404,2
1405,3
1406,3
1407,3
1408,1
1409,3
1410,1
1411,1
1412,3
1413,1
1414,1
1415,3
1416,2
1417,3
1418,3
1419,1
1420,1
1421,1
1422,1
1423,3
1424,3
1425,3
1426,3
1427,0
1428,1
1429,2
1430,3
1431,1
1432,3
1433,1
1434,3
1435,0
1436,1
1437,3
1438,1
1439,3
1440,1
1441,3
1442,1
1443,1
1444,3
1445,3
1446,1
1447,1
1448,1
1449,1
1450,0
1451,3
1452,2
1453,1
1454,2
1455,3
1456,1
1457,1
1458,1
1459,1
1460,3
1461,2
1462,1
1463,2
1464,1
1465,1
1466,3
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,2
1474,1
1475,3
1476,2
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,2
1484,3
1485,2
1486,1
1487,2
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,3
1496,1
1497,1
1498,2
1499,1
1500,3
1501,1
1502,1
1503,3
1504,1
1505,1
1506,3
1507,1
1508,2
1509,3
1510,3
1511,1
1512,1
1513,0
1514,3
1515,1
1516,1
1517,2
1518,1
1519,1
1520,3
1521,2
1522,3
1523,1
1524,0
1525,1
1526,1
1527,2
1528,3
1529,0
1530,3
1531,3
1532,1
1533,3
1534,1
1535,3
1536,1
1537,3
1538,1
1539,1
1540,3
1541,3
1542,1
1543,1
1544,2
1545,1
1546,0
1547,3
1548,1
1549,1
1550,3
1551,1
1552,2
1553,1
1554,2
1555,3
1556,1
1557,3
1558,0
1559,1
1560,1
1561,2
1562,0
1563,1
1564,3
1565,3
1566,3
1567,3
1568,1
1569,1
1570,0
1571,1
1572,3
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,3
1580,1
1581,0
1582,0
1583,3
1584,2
1585,1
1586,1
1587,3
1588,1
1589,1
1590,1
1591,0
1592,3
1593,1
1594,3
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,3
1602,1
1603,3
1604,2
1605,0
1606,1
1607,1
1608,3
1609,3
1610,3
1611,1
1612,3
1613,3
1614,1
1615,3
1616,1
1617,2
1618,3
1619,3
1620,1
1621,1
1622,3
1623,3
1624,3
1625,1
1626,1
1627,1
1628,1
1629,1
1630,2
1631,1
1632,1
1633,1
1634,2
1635,3
1636,1
1637,3
1638,3
1639,1
1640,2
1641,0
1642,1
1643,3
1644,3
1645,1
1646,1
1647,3
1648,2
1649,1
1650,1
1651,1
1652,2
1653,2
1654,3
1655,1
1656,2
1657,3
1658,2
1659,1
1660,3
1661,1
1662,3
1663,3
1664,1
1665,2
1666,2
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,3
1675,1
1676,3
1677,1
1678,1
1679,3
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,3
1688,3
1689,0
1690,1
1691,1
1692,3
1693,3
1694,1
1695,1
1696,3
1697,3
1698,3
1699,0
1700,3
1701,0
1702,3
1703,3
1704,1
1705,3
1706,1
1707,0
1708,2
1709,0
1710,1
1711,1
1712,1
1713,3
1714,3
1715,3
1716,2
1717,3
1718,1
1719,3
1720,1
1721,3
1722,2
1723,3
1724,2
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,2
1732,1
1733,3
1734,1
1735,3
1736,3
1737,2
1738,1
1739,1
1740,2
1741,3
1742,1
1743,3
1744,3
1745,1
1746,2
1747,3
1748,1
1749,1
1750,1
1751,2
1752,1
1753,3
1754,1
1755,1
1756,1
1757,2
1758,1
1759,3
1760,2
1761,1
1762,2
1763,1
1764,3
1765,1
1766,3
1767,0
1768,3
1769,2
1770,2
1771,2
1772,1
1773,1
1774,2
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,3
1783,3
1784,1
1785,1
1786,0
1787,3
1788,2
1789,3
1790,3
1791,3
1792,1
1793,3
1794,3
1795,0
1796,3
1797,1
1798,1
1799,2
1800,0
1801,1
1802,1
1803,0
1804,3
1805,1
1806,3
1807,3
1808,2
1809,1
1810,1
1811,3
1812,1
1813,1
1814,3
1815,3
1816,0
1817,2
1818,1
1819,1
1820,2
1821,1
1822,3
1823,1
1824,3
1825,3
1826,3
1827,2
1828,1
1829,2
1830,1
1831,2
1832,3
1833,1
1834,3
1835,2
1836,1
1837,1
1838,1
1839,0
1840,1
1841,1
1842,2
1843,1
1844,3
1845,3
1846,3
1847,3
1848,3
1849,1
1850,3
1851,0
1852,1
1853,1
1854,3
1855,1
1856,1
1857,2
1858,1
1859,3
1860,2
1861,1
1862,2
1863,2
1864,0
1865,2
1866,3
1867,2
1868,3
1869,2
1870,2
1871,1
1872,0
1873,2
1874,1
1875,3
1876,3
1877,1
1878,2
1879,3
1880,1
1881,1
1882,0
1883,1
1884,1
1885,2
1886,3
1887,1
1888,3
1889,3
1890,3
1891,1
1892,3
1893,1
1894,1
1895,0
1896,1
1897,1
1898,1
1899,3
1900,1
1901,3
1902,1
1903,1
1904,0
1905,2
1906,1
1907,2
1908,3
1909,3
1910,3
1911,2
1912,0
1913,2
1914,2
1915,3
1916,0
1917,3
1918,2
1919,3
1920,1
1921,1
1922,3
1923,3
1924,2
1925,3
1926,3
1927,3
1928,1
1929,2
1930,1
1931,1
1932,1
1933,2
1934,1
1935,3
1936,3
1937,1
1938,3
1939,1
1940,2
1941,3
1942,3
1943,3
1944,1
1945,3
1946,3
1947,1
1948,3
1949,1
1950,3
1951,1
1952,1
1953,2
1954,3
1955,1
1956,0
1957,0
1958,3
1959,1
1960,3
1961,3
1962,1
1963,2
1964,3
1965,1
1966,2
1967,3
1968,2
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,3
1977,3
1978,1
1979,3
1980,0
1981,3
1982,1
1983,1
1984,1
1985,3
1986,1
1987,3
1988,1
1989,2
1990,0
1991,3
1992,3
1993,2
1994,1
1995,1
1996,0
1997,3
1998,1
1999,3
2000,0
2001,3
2002,2
2003,3
2004,2
2005,3
2006,1
2007,3
2008,1
2009,3
2010,1
2011,1
2012,1
2013,3
2014,1
2015,3
2016,3
2017,3
2018,3
2019,1
2020,1
2021,1
2022,3
2023,1
2024,3
2025,2
2026,1
2027,2
2028,2
2029,3
2030,1
2031,3
2032,0
2033,1
2034,1
2035,3
2036,1
2037,1
2038,1
2039,1
2040,0
2041,1
2042,1
2043,3
2044,2
2045,3
2046,1
2047,1
2048,3
2049,3
2050,1
2051,1
2052,0
2053,0
2054,1
2055,3
2056,1
2057,1
2058,3
2059,1
2060,2
2061,1
2062,3
2063,2
2064,3
2065,2
2066,2
2067,3
2068,1
2069,1
2070,2
2071,3
2072,1
2073,1
2074,2
2075,1
2076,1
2077,2
2078,1
2079,3
2080,3
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,3
2088,3
2089,3
2090,2
2091,2
2092,1
2093,2
2094,3
2095,1
2096,3
2097,1
2098,1
2099,0
2100,0
2101,0
2102,2
2103,3
2104,3
2105,3
2106,1
2107,1
2108,1
2109,3
2110,3
2111,1
2112,2
2113,1
2114,1
2115,3
2116,3
2117,1
2118,1
2119,1
2120,2
2121,2
2122,3
2123,2
2124,2
2125,1
2126,3
2127,3
2128,3
2129,1
2130,1
2131,2
2132,1
2133,1
2134,1
2135,1
2136,3
2137,1
2138,1
2139,1
2140,3
2141,2
2142,3
2143,1
2144,1
2145,3
2146,1
2147,3
2148,1
2149,1
2150,1
2151,1
2152,0
2153,3
2154,3
2155,2
2156,1
2157,2
2158,1
2159,0
2160,1
2161,1
2162,3
2163,1
2164,1
2165,1
2166,3
2167,1
2168,3
2169,1
2170,1
2171,1
2172,1
2173,3
2174,1
2175,1
2176,1
2177,2
2178,2
2179,1
2180,1
2181,1
2182,3
2183,0
2184,1
