stim_idx,cluster_id
1274,8
1275,6
1276,23
1277,15
1278,6
1279,18
1280,18
1281,11
1282,0
1283,17
1284,2
1285,4
1286,7
1287,16
1288,12
1289,19
1290,14
1291,6
1292,7
1293,4
1294,26
1295,2
1296,0
1297,22
1298,4
1299,2
1300,8
1301,27
1302,13
1303,6
1304,24
1305,19
1306,9
1307,26
1308,9
1309,25
1310,4
1311,16
1312,0
1313,10
1314,8
1315,12
1316,8
1317,0
1318,12
1319,12
1320,18
1321,14
1322,6
1323,14
1324,28
1325,8
1326,3
1327,2
1328,19
1329,8
1330,1
1331,8
1332,28
1333,5
1334,2
1335,27
1336,7
1337,9
1338,6
1339,19
1340,26
1341,6
1342,12
1343,17
1344,4
1345,17
1346,16
1347,14
1348,19
1349,16
1350,24
1351,14
1352,5
1353,16
1354,26
1355,17
1356,3
1357,14
1358,24
1359,21
1360,0
1361,25
1362,19
1363,8
1364,23
1365,8
1366,2
1367,2
1368,17
1369,7
1370,5
1371,4
1372,6
1373,17
1374,0
1375,1
1376,9
1377,21
1378,19
1379,12
1380,11
1381,16
1382,15
1383,24
1384,9
1385,10
1386,28
1387,8
1388,21
1389,9
1390,2
1391,21
1392,6
1393,9
1394,8
1395,2
1396,0
1397,4
1398,7
1399,10
1400,14
1401,20
1402,12
1403,17
1404,2
1405,17
1406,15
1407,3
1408,21
1409,8
1410,2
1411,14
1412,16
1413,2
1414,24
1415,2
1416,1
1417,1
1418,8
1419,11
1420,10
1421,10
1422,22
1423,26
1424,4
1425,21
1426,4
1427,16
1428,20
1429,1
1430,28
1431,8
1432,4
1433,3
1434,26
1435,17
1436,4
1437,9
1438,21
1439,4
1440,22
1441,8
1442,23
1443,11
1444,25
1445,4
1446,7
1447,8
1448,13
1449,17
1450,13
1451,2
1452,6
1453,20
1454,11
1455,2
1456,23
1457,16
1458,17
1459,15
1460,19
1461,4
1462,2
1463,6
1464,19
1465,4
1466,14
1467,26
1468,24
1469,4
1470,8
1471,9
1472,1
1473,12
1474,16
1475,0
1476,14
1477,6
1478,16
1479,4
1480,5
1481,3
1482,8
1483,4
1484,25
1485,12
1486,8
1487,20
1488,20
1489,9
1490,7
1491,0
1492,19
1493,2
1494,13
1495,18
1496,2
1497,13
1498,17
1499,14
1500,19
1501,17
1502,8
1503,8
1504,1
1505,24
1506,8
1507,2
1508,1
1509,18
1510,4
1511,20
1512,11
1513,3
1514,11
1515,4
1516,8
1517,1
1518,19
1519,20
1520,8
1521,20
1522,4
1523,2
1524,24
1525,4
1526,4
1527,2
1528,12
1529,16
1530,23
1531,24
1532,2
1533,8
1534,14
1535,28
1536,0
1537,17
1538,9
1539,5
1540,23
1541,26
1542,0
1543,16
1544,17
1545,8
1546,20
1547,11
1548,4
1549,4
1550,15
1551,6
1552,20
1553,28
1554,1
1555,22
1556,3
1557,2
1558,8
1559,23
1560,9
1561,6
1562,8
1563,20
1564,24
1565,18
1566,8
1567,10
1568,8
1569,12
1570,28
1571,2
1572,1
1573,16
1574,8
1575,6
1576,4
1577,2
1578,24
1579,2
1580,8
1581,28
1582,0
1583,4
1584,12
1585,12
1586,10
1587,4
1588,14
1589,1
1590,3
1591,21
1592,19
1593,15
1594,6
1595,3
1596,17
1597,8
1598,0
1599,4
1600,3
1601,11
1602,16
1603,16
1604,3
1605,8
1606,11
1607,21
1608,14
1609,26
1610,25
1611,1
1612,17
1613,16
1614,0
1615,21
1616,9
1617,14
1618,14
1619,21
1620,1
1621,15
1622,11
1623,28
1624,17
1625,27
1626,8
1627,19
1628,0
1629,1
1630,2
1631,17
1632,20
1633,7
1634,12
1635,20
1636,0
1637,14
1638,24
1639,26
1640,14
1641,21
1642,20
1643,0
1644,9
1645,4
1646,8
1647,8
1648,0
1649,3
1650,4
1651,0
1652,4
1653,4
1654,22
1655,1
1656,6
1657,15
1658,0
1659,11
1660,20
1661,25
1662,23
1663,14
1664,4
1665,2
1666,1
1667,27
1668,6
1669,8
1670,17
1671,4
1672,4
1673,4
1674,9
1675,4
1676,1
1677,1
1678,0
1679,21
1680,1
1681,4
1682,11
1683,9
1684,22
1685,4
1686,17
1687,10
1688,23
1689,6
1690,3
1691,11
1692,25
1693,18
1694,4
1695,20
1696,24
1697,17
1698,2
1699,23
1700,0
1701,17
1702,4
1703,24
1704,3
1705,14
1706,17
1707,21
1708,6
1709,8
1710,13
1711,11
1712,3
1713,10
1714,21
1715,4
1716,8
1717,12
1718,16
1719,17
1720,8
1721,3
1722,17
1723,2
1724,20
1725,6
1726,19
1727,9
1728,4
1729,11
1730,16
1731,10
1732,15
1733,21
1734,27
1735,4
1736,0
1737,17
1738,6
1739,13
1740,4
1741,0
1742,14
1743,8
1744,11
1745,1
1746,17
1747,11
1748,2
1749,17
1750,23
1751,1
1752,2
1753,16
1754,6
1755,27
1756,3
1757,8
1758,23
1759,8
1760,2
1761,23
1762,24
1763,0
1764,13
1765,8
1766,0
1767,4
1768,26
1769,6
1770,22
1771,7
1772,4
1773,20
1774,4
1775,5
1776,3
1777,14
1778,0
1779,1
1780,19
1781,26
1782,19
1783,16
1784,16
1785,3
1786,6
1787,17
1788,28
1789,14
1790,4
1791,23
1792,14
1793,18
1794,6
1795,18
1796,7
1797,17
1798,4
1799,4
1800,4
1801,20
1802,2
1803,19
1804,3
1805,20
1806,26
1807,11
1808,0
1809,8
1810,17
1811,16
1812,8
1813,13
1814,15
1815,19
1816,16
1817,17
1818,20
1819,1
1820,6
1821,3
1822,21
1823,8
1824,5
1825,13
1826,8
1827,4
1828,26
1829,4
1830,3
1831,6
1832,18
1833,10
1834,21
1835,21
1836,6
1837,0
1838,20
1839,16
1840,16
1841,8
1842,6
1843,4
1844,19
1845,14
1846,0
1847,28
1848,9
1849,11
1850,1
1851,13
1852,9
1853,13
1854,11
1855,2
1856,28
1857,17
1858,8
1859,7
1860,2
1861,8
1862,2
1863,14
1864,8
1865,14
1866,18
1867,3
1868,20
1869,6
1870,1
1871,0
1872,6
1873,20
1874,7
1875,14
1876,18
1877,6
1878,4
1879,20
1880,24
1881,2
1882,1
1883,3
1884,4
1885,10
1886,10
1887,8
1888,7
1889,24
1890,1
1891,18
1892,1
1893,9
1894,7
1895,16
1896,4
1897,8
1898,2
1899,17
1900,25
1901,2
1902,9
1903,20
1904,8
1905,6
1906,22
1907,14
1908,26
1909,4
1910,15
1911,2
1912,26
1913,17
1914,10
1915,4
1916,26
1917,19
1918,23
1919,14
1920,6
1921,17
1922,24
1923,20
1924,9
1925,6
1926,9
1927,26
1928,19
1929,2
1930,1
1931,8
1932,23
1933,7
1934,2
1935,13
1936,17
1937,15
1938,7
1939,14
1940,1
1941,13
1942,27
1943,2
1944,28
1945,23
1946,4
1947,2
1948,13
1949,13
1950,9
1951,8
1952,4
1953,0
1954,4
1955,22
1956,14
1957,4
1958,11
1959,25
1960,2
1961,27
1962,4
1963,1
1964,20
1965,16
1966,14
1967,13
1968,28
1969,23
1970,0
1971,15
1972,9
1973,9
1974,26
1975,1
1976,9
1977,11
1978,17
1979,10
1980,13
1981,16
1982,9
1983,23
1984,25
1985,21
1986,23
1987,4
1988,26
1989,6
1990,3
1991,4
1992,13
1993,20
1994,2
1995,8
1996,14
1997,26
1998,6
1999,4
2000,20
2001,25
2002,10
2003,8
2004,17
2005,6
2006,15
2007,4
2008,14
2009,13
2010,4
2011,17
2012,4
2013,4
2014,7
2015,9
2016,3
2017,22
2018,23
2019,23
2020,4
2021,6
2022,14
2023,22
2024,10
2025,20
2026,4
2027,28
2028,1
2029,26
2030,17
2031,24
2032,4
2033,11
2034,5
2035,24
2036,26
2037,2
2038,20
2039,14
2040,18
2041,4
2042,4
2043,16
2044,4
2045,4
2046,17
2047,20
2048,6
2049,19
2050,17
2051,0
2052,9
2053,4
2054,9
2055,16
2056,5
2057,8
2058,20
2059,8
2060,1
2061,25
2062,26
2063,16
2064,18
2065,6
2066,6
2067,10
2068,19
2069,28
2070,2
2071,2
2072,20
2073,7
2074,18
2075,20
2076,19
2077,21
2078,18
2079,4
2080,9
2081,1
2082,4
2083,8
2084,8
2085,8
2086,0
2087,16
2088,9
2089,4
2090,0
2091,17
2092,16
2093,4
2094,13
2095,4
2096,0
2097,3
2098,4
2099,20
2100,4
2101,20
2102,1
2103,8
2104,18
2105,23
2106,13
2107,0
2108,17
2109,26
2110,4
2111,19
2112,2
2113,1
2114,4
2115,6
2116,1
2117,11
2118,5
2119,6
2120,0
2121,23
2122,8
2123,8
2124,17
2125,18
2126,2
2127,14
2128,15
2129,0
2130,2
2131,14
2132,9
2133,20
2134,4
2135,5
2136,20
2137,11
2138,22
2139,28
2140,2
2141,15
2142,13
2143,10
2144,4
2145,2
2146,13
2147,2
2148,13
2149,13
2150,8
2151,8
2152,6
2153,1
2154,8
2155,6
2156,4
2157,5
2158,4
2159,10
2160,20
2161,10
2162,21
2163,1
2164,8
2165,20
2166,9
2167,3
2168,12
2169,26
2170,5
2171,27
2172,19
2173,18
2174,20
2175,27
2176,20
2177,14
2178,20
2179,27
2180,21
2181,20
2182,5
2183,4
2184,20
