stim_idx,cluster_id
327,1
328,2
329,1
330,2
331,3
332,3
333,2
334,2
335,0
336,2
337,2
338,1
339,0
340,0
341,3
342,2
343,3
344,2
345,1
346,2
347,1
348,1
349,1
350,3
351,0
352,2
353,1
354,1
355,0
356,1
357,2
358,0
359,2
360,0
361,1
362,3
363,2
364,1
365,0
366,0
367,1
368,1
369,3
370,0
371,2
372,1
373,0
374,0
375,1
376,2
377,3
378,2
379,1
380,0
381,2
382,0
383,2
384,0
385,2
386,1
387,0
388,1
389,0
390,0
391,1
392,0
393,3
394,3
395,1
396,3
397,1
398,3
399,1
400,0
401,2
402,0
403,0
404,0
405,1
406,2
407,1
408,0
409,0
410,3
411,2
412,2
413,0
414,2
415,3
416,3
417,0
418,2
419,0
420,0
421,2
422,1
423,2
424,0
425,2
426,2
427,2
428,1
429,0
430,2
431,3
432,1
433,2
434,0
435,0
436,1
437,2
438,1
439,0
440,0
441,2
442,0
443,1
444,2
445,0
446,2
447,1
448,3
449,1
450,0
451,2
452,2
453,2
454,3
455,0
456,1
457,1
458,0
459,2
460,2
461,3
462,1
463,0
464,1
465,0
466,1
467,2
468,0
469,3
470,2
471,1
472,0
473,0
474,0
475,1
476,0
477,2
478,2
479,2
480,0
481,1
482,2
483,0
484,0
485,2
486,2
487,1
488,2
489,0
490,0
491,0
492,3
493,0
494,0
495,2
496,0
497,0
498,2
499,1
500,1
501,3
502,0
503,0
504,0
505,1
506,1
507,2
508,0
509,2
510,2
511,0
512,0
513,3
514,1
515,1
516,0
517,2
518,0
519,1
520,1
521,3
522,0
523,1
524,1
525,0
526,1
527,2
528,1
529,1
530,0
531,2
532,0
533,2
534,0
535,2
536,2
537,0
538,1
539,1
540,2
541,1
542,0
543,0
544,1
545,0
546,1
547,0
548,2
549,2
550,2
551,1
552,0
553,0
554,0
555,1
556,1
557,3
558,1
559,2
560,2
561,1
562,1
563,2
564,0
565,3
566,1
567,0
568,2
569,0
570,0
571,0
572,1
573,0
574,2
575,0
576,2
577,2
578,2
579,0
580,2
581,3
582,0
583,0
584,0
585,0
586,1
587,0
588,2
589,2
590,0
591,2
592,2
593,2
594,0
595,0
596,2
597,0
598,2
599,2
600,1
601,2
602,0
603,3
604,3
605,0
606,2
607,0
608,0
609,2
610,0
611,1
612,2
613,2
614,0
615,2
616,0
617,1
618,2
619,3
620,2
621,2
622,2
623,2
624,3
625,1
626,2
627,1
628,1
629,1
630,3
631,3
632,1
633,0
634,0
635,2
636,0
637,2
638,0
639,1
640,2
641,2
642,2
643,0
644,1
645,0
646,1
647,1
648,0
649,0
650,0
651,3
652,0
653,1
654,2
655,2
656,2
657,0
658,2
659,0
660,1
661,2
662,1
663,0
664,0
665,0
666,0
667,2
668,2
669,1
670,1
671,2
672,2
673,3
674,2
675,2
676,0
677,2
678,3
679,2
680,0
681,3
682,0
683,0
684,1
685,0
686,2
687,2
688,0
689,2
690,0
691,2
692,0
693,0
694,1
695,1
696,0
697,2
698,2
699,2
700,3
701,1
702,2
703,1
704,0
705,0
706,0
707,1
708,0
709,1
710,1
711,1
712,0
713,2
714,3
715,0
716,0
717,0
718,0
719,2
720,2
721,3
722,1
723,0
724,0
725,3
726,2
727,3
728,3
729,2
730,3
731,1
732,0
733,1
734,2
735,0
736,0
737,2
738,3
739,0
740,3
741,0
742,0
743,0
744,1
745,0
746,3
747,2
748,2
749,2
750,1
751,1
752,3
753,2
754,3
755,0
756,1
757,2
758,0
759,2
760,0
761,2
762,2
763,1
764,3
765,1
766,2
767,3
768,0
769,0
770,3
771,1
772,1
773,2
774,3
775,3
776,0
777,0
778,2
779,2
780,3
781,0
782,2
783,0
784,2
785,0
786,3
787,3
788,1
789,3
790,1
791,2
792,3
793,0
794,2
795,1
796,3
797,2
798,2
799,2
800,1
801,1
802,0
803,3
804,2
805,2
806,0
807,0
808,1
809,1
810,0
811,0
812,2
813,1
814,0
815,2
816,0
817,1
818,2
819,1
820,1
821,2
822,3
823,2
824,2
825,0
826,3
827,0
828,2
829,0
830,0
831,1
832,2
833,3
834,1
835,3
836,2
837,0
838,0
839,2
840,0
841,0
842,0
843,2
844,0
845,3
846,2
847,0
848,2
849,0
850,0
851,3
852,2
853,0
854,2
855,0
856,0
857,0
858,3
859,0
860,0
861,2
862,0
863,0
864,2
865,3
866,1
867,2
868,0
869,2
870,0
871,3
872,1
873,0
874,1
875,3
876,1
877,2
878,2
879,0
880,2
881,2
882,2
883,0
884,0
885,0
886,2
887,0
888,0
889,2
890,0
891,2
892,0
893,0
894,2
895,1
896,0
897,2
898,0
899,2
900,2
901,1
902,2
903,1
904,3
905,1
906,0
907,0
908,1
909,2
910,3
911,2
912,0
913,2
914,0
915,2
916,1
917,2
918,3
919,2
920,2
921,0
922,2
923,1
924,0
925,0
926,1
927,3
928,1
929,2
930,2
931,0
932,0
933,0
934,1
935,0
936,0
937,0
938,0
939,2
940,2
941,1
942,0
943,1
944,2
945,0
946,0
947,0
948,2
949,0
950,1
951,3
952,0
953,1
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,2
962,1
963,0
964,0
965,0
966,1
967,0
968,3
969,1
970,3
971,2
972,0
973,2
974,1
975,3
976,0
977,2
978,0
979,3
980,2
981,0
982,0
983,0
984,1
985,2
986,2
987,0
988,2
989,2
990,2
991,0
992,0
993,2
994,1
995,1
996,1
997,1
998,3
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,2
1006,2
1007,2
1008,2
1009,0
1010,0
1011,0
1012,2
1013,3
1014,0
1015,1
1016,2
1017,2
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,1
1025,2
1026,3
1027,1
1028,2
1029,1
1030,3
1031,1
1032,0
1033,1
1034,0
1035,2
1036,1
1037,1
1038,2
1039,2
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,2
1050,1
1051,2
1052,2
1053,3
1054,0
1055,1
1056,3
1057,0
1058,0
1059,1
1060,0
1061,0
1062,2
1063,0
1064,2
1065,0
1066,1
1067,2
1068,0
1069,2
1070,0
1071,2
1072,3
1073,1
1074,0
1075,3
1076,2
1077,1
1078,2
1079,3
1080,0
1081,0
1082,0
1083,1
1084,1
1085,2
1086,2
1087,1
1088,0
1089,0
1090,2
1091,2
1092,3
1093,0
1094,0
1095,2
1096,0
1097,3
1098,2
1099,0
1100,3
1101,0
1102,3
1103,0
1104,1
1105,2
1106,1
1107,2
1108,0
1109,1
1110,2
1111,0
1112,2
1113,0
1114,2
1115,1
1116,2
1117,1
1118,2
1119,3
1120,2
1121,0
1122,0
1123,1
1124,1
1125,3
1126,0
1127,3
1128,2
1129,0
1130,2
1131,1
1132,0
1133,0
1134,3
1135,2
1136,3
1137,1
1138,0
1139,1
1140,2
1141,2
1142,2
1143,2
1144,2
1145,0
1146,0
1147,0
1148,1
1149,0
1150,2
1151,2
1152,2
1153,2
1154,0
1155,2
1156,2
1157,1
1158,0
1159,2
1160,0
1161,2
1162,1
1163,0
1164,0
1165,0
1166,2
1167,0
1168,2
1169,3
1170,0
1171,0
1172,2
1173,2
1174,2
1175,1
1176,1
1177,2
1178,2
1179,2
1180,0
1181,0
1182,1
1183,2
1184,0
1185,2
1186,0
1187,1
1188,1
1189,2
1190,0
1191,2
1192,0
1193,3
1194,1
1195,3
1196,2
1197,2
1198,0
1199,0
1200,1
1201,0
1202,1
1203,3
1204,1
1205,2
1206,1
1207,0
1208,0
1209,2
1210,2
1211,0
1212,0
1213,0
1214,0
1215,2
1216,0
1217,2
1218,3
1219,0
1220,0
1221,2
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,0
1231,1
1232,1
1233,3
1234,2
1235,2
1236,2
1237,2
1238,2
1239,1
1240,0
1241,0
1242,2
1243,0
1244,0
1245,0
1246,1
1247,2
1248,0
1249,0
1250,0
1251,0
1252,0
1253,2
1254,0
1255,1
1256,2
1257,2
1258,0
1259,0
1260,0
1261,3
1262,2
1263,1
1264,2
1265,1
1266,2
1267,3
1268,2
1269,0
1270,0
1271,2
1272,1
1273,2
1274,3
1275,3
1276,1
1277,2
1278,1
1279,2
1280,0
1281,0
1282,3
1283,1
1284,0
1285,1
1286,2
1287,3
1288,0
1289,0
1290,0
1291,2
1292,0
1293,2
1294,1
1295,2
1296,1
1297,2
1298,1
1299,0
1300,0
1301,1
1302,2
1303,3
1304,0
1305,0
1306,1
1307,1
1308,2
1309,0
1310,2
1311,1
1312,2
1313,0
1314,2
1315,1
1316,0
1317,0
1318,0
1319,0
1320,2
1321,2
1322,0
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,3
1330,0
1331,3
1332,3
1333,0
1334,0
1335,1
1336,1
1337,1
1338,0
1339,2
1340,2
1341,2
1342,0
1343,0
1344,3
1345,0
1346,2
1347,3
1348,0
1349,2
1350,0
1351,0
1352,1
1353,0
1354,1
1355,0
1356,0
1357,2
1358,1
1359,0
1360,0
1361,2
1362,2
1363,2
1364,2
1365,0
1366,2
1367,1
1368,2
1369,0
1370,0
1371,0
1372,2
1373,0
1374,0
1375,0
1376,3
1377,0
1378,2
1379,2
1380,2
1381,0
1382,2
1383,0
1384,2
1385,2
1386,2
1387,2
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,2
1396,2
1397,0
1398,2
1399,3
1400,0
1401,1
1402,0
1403,0
1404,2
1405,3
1406,1
1407,2
1408,1
1409,3
1410,2
1411,2
1412,1
1413,2
1414,0
1415,0
1416,2
1417,2
1418,3
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,1
1430,0
1431,2
1432,0
1433,0
1434,1
1435,0
1436,2
1437,0
1438,2
1439,0
1440,2
1441,0
1442,0
1443,0
1444,1
1445,1
1446,1
1447,0
1448,2
1449,2
1450,2
1451,1
1452,1
1453,0
1454,2
1455,2
1456,2
1457,0
1458,2
1459,1
1460,1
1461,2
1462,2
1463,0
1464,0
1465,0
1466,2
1467,0
1468,2
1469,0
1470,2
1471,1
1472,3
1473,0
1474,0
1475,0
1476,2
1477,3
1478,0
1479,3
1480,1
1481,0
1482,2
1483,2
1484,1
1485,2
1486,2
1487,0
1488,1
1489,1
1490,3
1491,0
1492,2
1493,1
1494,0
1495,2
1496,0
1497,0
1498,2
1499,0
1500,0
1501,0
1502,0
1503,3
1504,2
1505,1
1506,2
1507,2
1508,0
1509,3
1510,0
1511,0
1512,3
1513,1
1514,3
1515,0
1516,1
1517,0
1518,0
1519,2
1520,3
1521,0
1522,3
1523,1
1524,0
1525,2
1526,0
1527,2
1528,2
1529,2
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,2
1537,0
1538,2
1539,0
1540,0
1541,3
1542,2
1543,0
1544,2
1545,2
1546,2
1547,3
1548,1
1549,2
1550,3
1551,2
1552,2
1553,2
1554,0
1555,2
1556,0
1557,0
1558,1
1559,1
1560,2
1561,0
1562,0
1563,1
1564,0
1565,2
1566,1
1567,3
1568,3
1569,2
1570,0
1571,2
1572,2
1573,1
1574,0
1575,0
1576,1
1577,2
1578,2
1579,0
1580,0
1581,1
1582,0
1583,3
1584,0
1585,3
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,2
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,3
1603,1
1604,2
1605,3
1606,2
1607,2
1608,2
1609,1
1610,3
1611,0
1612,0
1613,1
1614,3
1615,1
1616,1
1617,0
1618,0
1619,1
1620,1
1621,2
1622,1
1623,2
1624,3
1625,1
1626,2
1627,0
1628,3
1629,0
1630,1
1631,0
1632,0
1633,1
1634,2
1635,3
1636,1
1637,0
1638,3
1639,1
1640,2
1641,0
1642,0
1643,3
1644,1
1645,2
1646,2
1647,0
1648,2
1649,1
1650,2
1651,2
1652,0
1653,2
1654,0
1655,1
1656,0
1657,1
1658,1
1659,2
1660,0
1661,1
1662,1
1663,1
1664,2
1665,2
1666,0
1667,2
1668,0
1669,0
1670,2
1671,0
1672,1
1673,0
1674,3
1675,0
1676,2
1677,1
1678,1
1679,3
1680,0
1681,2
1682,2
1683,1
1684,0
1685,2
1686,2
1687,1
1688,0
1689,3
1690,0
1691,2
1692,1
1693,1
1694,2
1695,0
1696,1
1697,0
1698,1
1699,3
1700,0
1701,3
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,2
1712,1
1713,2
1714,0
1715,2
1716,0
1717,0
1718,0
1719,0
1720,2
1721,1
1722,0
1723,1
1724,2
1725,2
1726,2
1727,1
1728,0
1729,1
1730,0
1731,2
1732,2
1733,1
1734,2
1735,3
1736,2
1737,2
1738,2
1739,0
1740,2
1741,0
1742,0
1743,0
1744,1
1745,1
1746,2
1747,1
1748,0
1749,2
1750,2
1751,2
1752,0
1753,0
1754,2
1755,1
1756,0
1757,2
1758,1
1759,0
1760,0
1761,2
1762,2
1763,2
1764,0
1765,1
1766,0
1767,0
1768,1
1769,0
1770,2
1771,0
1772,1
1773,3
1774,2
1775,1
1776,2
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,3
1786,3
1787,2
1788,0
1789,0
1790,0
1791,0
1792,2
1793,1
1794,0
1795,1
1796,1
1797,2
1798,2
1799,2
1800,3
1801,0
1802,0
1803,0
1804,1
1805,2
1806,1
1807,1
1808,0
1809,2
1810,2
1811,3
1812,0
1813,2
1814,1
1815,2
1816,0
1817,2
1818,2
1819,2
1820,0
1821,2
1822,2
1823,0
1824,0
1825,0
1826,1
1827,0
1828,2
1829,0
1830,3
1831,2
1832,1
1833,0
1834,1
1835,0
1836,2
1837,0
1838,2
1839,0
1840,0
1841,1
1842,0
1843,0
1844,2
1845,0
1846,1
1847,2
1848,2
1849,2
1850,3
1851,0
1852,3
1853,2
1854,0
1855,3
1856,0
1857,0
1858,2
1859,1
1860,2
1861,3
1862,0
1863,2
1864,2
1865,0
1866,1
1867,0
1868,2
1869,3
1870,0
1871,0
1872,2
1873,0
1874,2
1875,2
1876,1
1877,2
1878,2
1879,3
1880,1
1881,2
1882,2
1883,2
1884,1
1885,2
1886,3
1887,2
1888,0
1889,0
1890,0
1891,2
1892,0
1893,1
1894,2
1895,0
1896,2
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,2
1904,2
1905,2
1906,0
1907,2
1908,1
1909,2
1910,1
1911,2
1912,0
1913,2
1914,1
1915,2
1916,1
1917,0
1918,2
1919,3
1920,1
1921,2
1922,1
1923,1
1924,0
1925,0
1926,2
1927,1
1928,0
1929,0
1930,3
1931,0
1932,1
1933,0
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,0
1945,0
1946,1
1947,2
1948,2
1949,2
1950,1
1951,0
1952,3
1953,0
1954,2
1955,2
1956,3
1957,0
1958,2
1959,0
1960,3
1961,0
1962,2
1963,2
1964,3
1965,0
1966,1
1967,2
1968,1
1969,0
1970,2
1971,2
1972,1
1973,1
1974,1
1975,2
1976,2
1977,1
1978,2
1979,1
1980,0
1981,0
1982,2
1983,0
1984,3
1985,1
1986,0
1987,0
1988,0
1989,3
1990,1
1991,0
1992,2
1993,2
1994,3
1995,2
1996,0
1997,1
1998,1
1999,0
2000,0
2001,1
2002,2
2003,2
2004,2
2005,2
2006,1
2007,0
2008,2
2009,2
2010,2
2011,0
2012,0
2013,1
2014,0
2015,3
2016,2
2017,0
2018,2
2019,3
2020,0
2021,2
2022,2
2023,0
2024,1
2025,2
2026,0
2027,2
2028,0
2029,2
2030,0
2031,2
2032,0
2033,2
2034,2
2035,3
2036,0
2037,2
2038,0
2039,2
2040,2
2041,2
2042,2
2043,3
2044,2
2045,0
2046,0
2047,2
2048,0
2049,3
2050,1
2051,1
2052,0
2053,2
2054,1
2055,3
2056,1
2057,0
2058,0
2059,2
2060,1
2061,1
2062,1
2063,2
2064,2
2065,2
2066,2
2067,2
2068,0
2069,0
2070,2
2071,1
2072,0
2073,1
2074,2
2075,0
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,3
2085,2
2086,2
2087,3
2088,0
2089,1
2090,0
2091,1
2092,1
2093,0
2094,2
2095,1
2096,2
2097,1
2098,0
2099,2
2100,3
2101,0
2102,2
2103,0
2104,1
2105,0
2106,1
2107,0
2108,3
2109,1
2110,0
2111,2
2112,0
2113,3
2114,0
2115,0
2116,1
2117,0
2118,1
2119,1
2120,2
2121,0
2122,2
2123,0
2124,0
2125,2
2126,2
2127,2
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,2
2135,1
2136,0
2137,1
2138,0
2139,2
2140,3
2141,0
2142,1
2143,0
2144,0
2145,3
2146,1
2147,2
2148,2
2149,1
2150,0
2151,0
2152,3
2153,2
2154,3
2155,2
2156,0
2157,0
2158,0
2159,2
2160,2
2161,2
2162,1
2163,2
2164,2
2165,2
2166,1
2167,3
2168,3
2169,1
2170,0
2171,1
2172,2
2173,2
2174,1
2175,1
2176,0
2177,0
2178,0
2179,0
2180,1
2181,0
2182,3
2183,3
2184,0
