stim_idx,cluster_id
1234,10
1235,9
1236,5
1237,0
1238,9
1239,9
1240,0
1241,0
1242,0
1243,4
1244,9
1245,10
1246,1
1247,1
1248,2
1249,5
1250,3
1251,5
1252,4
1253,0
1254,8
1255,2
1256,12
1257,6
1258,0
1259,0
1260,10
1261,12
1262,8
1263,6
1264,8
1265,1
1266,0
1267,2
1268,12
1269,13
1270,8
1271,2
1272,0
1273,10
1274,2
1275,6
1276,10
1277,7
1278,6
1279,4
1280,4
1281,0
1282,11
1283,2
1284,9
1285,0
1286,1
1287,3
1288,12
1289,2
1290,8
1291,6
1292,1
1293,0
1294,7
1295,9
1296,11
1297,8
1298,0
1299,9
1300,2
1301,4
1302,13
1303,6
1304,3
1305,2
1306,1
1307,7
1308,1
1309,0
1310,0
1311,3
1312,11
1313,5
1314,2
1315,12
1316,2
1317,11
1318,12
1319,12
1320,4
1321,8
1322,6
1323,8
1324,8
1325,2
1326,4
1327,9
1328,2
1329,2
1330,10
1331,2
1332,8
1333,0
1334,9
1335,4
1336,1
1337,1
1338,6
1339,2
1340,7
1341,6
1342,12
1343,2
1344,0
1345,2
1346,3
1347,8
1348,2
1349,3
1350,3
1351,8
1352,0
1353,3
1354,7
1355,2
1356,4
1357,8
1358,3
1359,5
1360,11
1361,0
1362,2
1363,2
1364,10
1365,2
1366,9
1367,9
1368,2
1369,1
1370,0
1371,0
1372,6
1373,2
1374,11
1375,10
1376,1
1377,5
1378,2
1379,12
1380,0
1381,3
1382,7
1383,3
1384,1
1385,5
1386,8
1387,2
1388,5
1389,1
1390,9
1391,5
1392,6
1393,1
1394,2
1395,9
1396,11
1397,0
1398,1
1399,5
1400,8
1401,9
1402,12
1403,2
1404,9
1405,2
1406,7
1407,4
1408,5
1409,2
1410,9
1411,8
1412,3
1413,9
1414,3
1415,9
1416,10
1417,10
1418,2
1419,0
1420,5
1421,5
1422,8
1423,7
1424,0
1425,5
1426,0
1427,3
1428,9
1429,10
1430,8
1431,2
1432,0
1433,4
1434,7
1435,2
1436,0
1437,1
1438,5
1439,0
1440,8
1441,2
1442,10
1443,0
1444,0
1445,0
1446,1
1447,2
1448,13
1449,2
1450,13
1451,9
1452,6
1453,9
1454,0
1455,9
1456,10
1457,3
1458,2
1459,7
1460,2
1461,0
1462,9
1463,6
1464,2
1465,0
1466,8
1467,7
1468,3
1469,0
1470,2
1471,1
1472,10
1473,12
1474,3
1475,11
1476,8
1477,6
1478,3
1479,0
1480,0
1481,4
1482,2
1483,0
1484,0
1485,12
1486,2
1487,9
1488,9
1489,1
1490,1
1491,11
1492,2
1493,9
1494,13
1495,4
1496,9
1497,13
1498,2
1499,8
1500,2
1501,2
1502,2
1503,2
1504,10
1505,3
1506,2
1507,9
1508,10
1509,4
1510,0
1511,9
1512,0
1513,4
1514,0
1515,0
1516,2
1517,10
1518,2
1519,9
1520,2
1521,9
1522,0
1523,9
1524,3
1525,0
1526,0
1527,9
1528,12
1529,3
1530,10
1531,3
1532,9
1533,2
1534,8
1535,8
1536,11
1537,2
1538,1
1539,0
1540,10
1541,7
1542,11
1543,3
1544,2
1545,2
1546,9
1547,0
1548,0
1549,0
1550,7
1551,6
1552,9
1553,8
1554,10
1555,8
1556,4
1557,9
1558,2
1559,10
1560,1
1561,6
1562,2
1563,9
1564,3
1565,4
1566,2
1567,5
1568,2
1569,12
1570,8
1571,9
1572,10
1573,3
1574,2
1575,6
1576,0
1577,9
1578,3
1579,9
1580,2
1581,8
1582,11
1583,0
1584,12
1585,12
1586,5
1587,0
1588,8
1589,10
1590,4
1591,5
1592,2
1593,7
1594,6
1595,4
1596,2
1597,2
1598,11
1599,0
1600,4
1601,0
1602,3
1603,3
1604,4
1605,2
1606,0
1607,5
1608,8
1609,7
1610,0
1611,10
1612,2
1613,3
1614,11
1615,5
1616,1
1617,8
1618,8
1619,5
1620,10
1621,7
1622,0
1623,8
1624,2
1625,4
1626,2
1627,2
1628,11
1629,10
1630,9
1631,2
1632,9
1633,1
1634,12
1635,9
1636,11
1637,8
1638,3
1639,7
1640,8
1641,5
1642,9
1643,11
1644,1
1645,0
1646,2
1647,2
1648,11
1649,4
1650,0
1651,11
1652,0
1653,0
1654,8
1655,10
1656,6
1657,7
1658,11
1659,0
1660,9
1661,0
1662,10
1663,8
1664,0
1665,9
1666,10
1667,4
1668,6
1669,2
1670,2
1671,0
1672,0
1673,0
1674,1
1675,0
1676,10
1677,10
1678,11
1679,5
1680,10
1681,0
1682,0
1683,1
1684,8
1685,0
1686,2
1687,5
1688,10
1689,6
1690,4
1691,0
1692,0
1693,4
1694,0
1695,9
1696,3
1697,2
1698,9
1699,10
1700,11
1701,2
1702,0
1703,3
1704,4
1705,8
1706,2
1707,5
1708,6
1709,2
1710,13
1711,0
1712,4
1713,5
1714,5
1715,0
1716,2
1717,12
1718,3
1719,2
1720,2
1721,4
1722,2
1723,9
1724,9
1725,6
1726,2
1727,1
1728,0
1729,0
1730,3
1731,5
1732,7
1733,5
1734,4
1735,0
1736,11
1737,2
1738,6
1739,13
1740,0
1741,11
1742,8
1743,2
1744,0
1745,10
1746,2
1747,0
1748,9
1749,2
1750,10
1751,10
1752,9
1753,3
1754,6
1755,4
1756,4
1757,2
1758,10
1759,2
1760,9
1761,10
1762,3
1763,11
1764,13
1765,2
1766,11
1767,0
1768,7
1769,6
1770,8
1771,1
1772,0
1773,9
1774,0
1775,0
1776,4
1777,8
1778,11
1779,10
1780,2
1781,7
1782,2
1783,3
1784,3
1785,4
1786,6
1787,2
1788,8
1789,8
1790,0
1791,10
1792,8
1793,4
1794,6
1795,4
1796,1
1797,2
1798,0
1799,0
1800,0
1801,9
1802,9
1803,2
1804,4
1805,9
1806,7
1807,0
1808,11
1809,2
1810,2
1811,3
1812,2
1813,13
1814,7
1815,2
1816,3
1817,2
1818,9
1819,10
1820,6
1821,4
1822,5
1823,2
1824,0
1825,13
1826,2
1827,0
1828,7
1829,0
1830,4
1831,6
1832,4
1833,5
1834,5
1835,5
1836,6
1837,11
1838,9
1839,3
1840,3
1841,2
1842,6
1843,0
1844,2
1845,8
1846,11
1847,8
1848,1
1849,0
1850,10
1851,13
1852,1
1853,13
1854,0
1855,9
1856,8
1857,2
1858,2
1859,1
1860,9
1861,2
1862,9
1863,8
1864,2
1865,8
1866,4
1867,4
1868,9
1869,6
1870,10
1871,11
1872,6
1873,9
1874,1
1875,8
1876,4
1877,6
1878,0
1879,9
1880,3
1881,9
1882,10
1883,4
1884,0
1885,5
1886,5
1887,2
1888,1
1889,3
1890,10
1891,4
1892,10
1893,1
1894,1
1895,3
1896,0
1897,2
1898,9
1899,2
1900,0
1901,9
1902,1
1903,9
1904,2
1905,6
1906,8
1907,8
1908,7
1909,0
1910,7
1911,9
1912,7
1913,2
1914,5
1915,0
1916,7
1917,2
1918,10
1919,8
1920,6
1921,2
1922,3
1923,9
1924,1
1925,6
1926,1
1927,7
1928,2
1929,9
1930,10
1931,2
1932,10
1933,1
1934,9
1935,13
1936,2
1937,7
1938,1
1939,8
1940,10
1941,13
1942,4
1943,9
1944,8
1945,10
1946,0
1947,9
1948,13
1949,13
1950,1
1951,2
1952,0
1953,11
1954,0
1955,8
1956,8
1957,0
1958,0
1959,0
1960,9
1961,4
1962,0
1963,10
1964,9
1965,3
1966,8
1967,13
1968,8
1969,10
1970,11
1971,7
1972,1
1973,1
1974,7
1975,10
1976,1
1977,0
1978,2
1979,5
1980,13
1981,3
1982,1
1983,10
1984,0
1985,5
1986,10
1987,0
1988,7
1989,6
1990,4
1991,0
1992,13
1993,9
1994,9
1995,2
1996,8
1997,7
1998,6
1999,0
2000,9
2001,0
2002,5
2003,2
2004,2
2005,6
2006,7
2007,0
2008,8
2009,13
2010,0
2011,2
2012,0
2013,0
2014,1
2015,1
2016,4
2017,8
2018,10
2019,10
2020,0
2021,6
2022,8
2023,8
2024,5
2025,9
2026,0
2027,8
2028,10
2029,7
2030,2
2031,3
2032,0
2033,0
2034,0
2035,3
2036,7
2037,9
2038,9
2039,8
2040,4
2041,0
2042,0
2043,3
2044,0
2045,0
2046,2
2047,9
2048,6
2049,2
2050,2
2051,11
2052,1
2053,0
2054,1
2055,3
2056,0
2057,2
2058,9
2059,2
2060,10
2061,0
2062,7
2063,3
2064,4
2065,6
2066,6
2067,5
2068,2
2069,8
2070,9
2071,9
2072,9
2073,1
2074,4
2075,9
2076,2
2077,5
2078,4
2079,0
2080,1
2081,10
2082,0
2083,2
2084,2
2085,2
2086,11
2087,3
2088,1
2089,0
2090,11
2091,2
2092,3
2093,0
2094,13
2095,0
2096,11
2097,4
2098,0
2099,9
2100,0
2101,9
2102,10
2103,2
2104,4
2105,10
2106,13
2107,11
2108,2
2109,7
2110,0
2111,2
2112,9
2113,10
2114,0
2115,6
2116,10
2117,0
2118,0
2119,6
2120,11
2121,10
2122,2
2123,2
2124,2
2125,4
2126,9
2127,8
2128,7
2129,11
2130,9
2131,8
2132,1
2133,9
2134,0
2135,0
2136,9
2137,0
2138,8
2139,8
2140,9
2141,7
2142,13
2143,5
2144,0
2145,9
2146,13
2147,9
2148,13
2149,13
2150,2
2151,2
2152,6
2153,10
2154,2
2155,6
2156,0
2157,0
2158,0
2159,5
2160,9
2161,5
2162,5
2163,10
2164,2
2165,9
2166,1
2167,4
2168,12
2169,7
2170,0
2171,4
2172,2
2173,4
2174,9
2175,4
2176,9
2177,8
2178,9
2179,4
2180,5
2181,9
2182,0
2183,0
2184,9
