stim_idx,cluster_id
1141,6
1142,10
1143,11
1144,3
1145,4
1146,4
1147,10
1148,12
1149,8
1150,11
1151,4
1152,10
1153,6
1154,3
1155,3
1156,8
1157,6
1158,1
1159,6
1160,4
1161,10
1162,4
1163,3
1164,6
1165,3
1166,3
1167,1
1168,1
1169,4
1170,4
1171,7
1172,4
1173,6
1174,10
1175,3
1176,5
1177,10
1178,5
1179,11
1180,6
1181,3
1182,6
1183,6
1184,6
1185,7
1186,6
1187,3
1188,3
1189,4
1190,6
1191,3
1192,10
1193,6
1194,1
1195,6
1196,2
1197,4
1198,4
1199,4
1200,3
1201,1
1202,4
1203,3
1204,10
1205,4
1206,10
1207,11
1208,8
1209,3
1210,3
1211,7
1212,8
1213,6
1214,6
1215,12
1216,4
1217,3
1218,7
1219,0
1220,6
1221,5
1222,10
1223,6
1224,0
1225,3
1226,6
1227,3
1228,3
1229,0
1230,12
1231,11
1232,0
1233,2
1234,6
1235,8
1236,3
1237,3
1238,8
1239,4
1240,3
1241,3
1242,6
1243,11
1244,8
1245,1
1246,9
1247,9
1248,4
1249,12
1250,0
1251,6
1252,3
1253,3
1254,4
1255,3
1256,3
1257,2
1258,1
1259,6
1260,1
1261,3
1262,10
1263,2
1264,6
1265,9
1266,3
1267,6
1268,3
1269,10
1270,4
1271,6
1272,3
1273,1
1274,3
1275,2
1276,1
1277,5
1278,6
1279,11
1280,3
1281,6
1282,7
1283,4
1284,8
1285,4
1286,3
1287,0
1288,3
1289,4
1290,10
1291,6
1292,9
1293,6
1294,5
1295,8
1296,7
1297,6
1298,3
1299,8
1300,4
1301,11
1302,1
1303,6
1304,0
1305,6
1306,9
1307,5
1308,9
1309,6
1310,3
1311,0
1312,7
1313,6
1314,6
1315,3
1316,4
1317,7
1318,3
1319,3
1320,11
1321,10
1322,2
1323,10
1324,10
1325,6
1326,0
1327,8
1328,3
1329,4
1330,1
1331,6
1332,10
1333,3
1334,1
1335,11
1336,3
1337,9
1338,4
1339,4
1340,5
1341,2
1342,3
1343,6
1344,3
1345,4
1346,6
1347,6
1348,6
1349,3
1350,0
1351,10
1352,1
1353,3
1354,5
1355,6
1356,11
1357,10
1358,0
1359,12
1360,7
1361,3
1362,6
1363,4
1364,1
1365,0
1366,8
1367,8
1368,4
1369,3
1370,1
1371,11
1372,2
1373,4
1374,7
1375,4
1376,9
1377,12
1378,4
1379,3
1380,3
1381,0
1382,5
1383,0
1384,9
1385,12
1386,10
1387,3
1388,11
1389,9
1390,8
1391,6
1392,2
1393,9
1394,10
1395,8
1396,6
1397,3
1398,9
1399,12
1400,4
1401,1
1402,3
1403,6
1404,4
1405,6
1406,5
1407,5
1408,6
1409,6
1410,4
1411,10
1412,0
1413,8
1414,0
1415,8
1416,1
1417,1
1418,1
1419,3
1420,12
1421,6
1422,3
1423,5
1424,3
1425,12
1426,11
1427,0
1428,8
1429,4
1430,10
1431,6
1432,6
1433,3
1434,3
1435,6
1436,11
1437,9
1438,12
1439,6
1440,6
1441,4
1442,1
1443,3
1444,0
1445,11
1446,9
1447,4
1448,10
1449,6
1450,10
1451,3
1452,2
1453,8
1454,3
1455,8
1456,1
1457,0
1458,3
1459,5
1460,3
1461,3
1462,8
1463,4
1464,4
1465,6
1466,10
1467,5
1468,0
1469,11
1470,6
1471,9
1472,1
1473,6
1474,6
1475,7
1476,10
1477,2
1478,0
1479,4
1480,6
1481,11
1482,0
1483,6
1484,3
1485,3
1486,1
1487,8
1488,8
1489,9
1490,9
1491,6
1492,6
1493,6
1494,10
1495,11
1496,6
1497,10
1498,3
1499,10
1500,4
1501,6
1502,4
1503,6
1504,1
1505,0
1506,3
1507,8
1508,1
1509,11
1510,3
1511,1
1512,6
1513,6
1514,6
1515,3
1516,4
1517,1
1518,6
1519,8
1520,3
1521,1
1522,6
1523,8
1524,0
1525,3
1526,6
1527,6
1528,3
1529,3
1530,1
1531,0
1532,8
1533,3
1534,10
1535,3
1536,6
1537,6
1538,5
1539,8
1540,1
1541,5
1542,7
1543,0
1544,3
1545,3
1546,8
1547,3
1548,10
1549,3
1550,5
1551,2
1552,8
1553,11
1554,1
1555,3
1556,5
1557,6
1558,4
1559,6
1560,9
1561,3
1562,3
1563,8
1564,0
1565,11
1566,3
1567,3
1568,3
1569,3
1570,10
1571,1
1572,1
1573,0
1574,4
1575,4
1576,6
1577,8
1578,0
1579,8
1580,3
1581,10
1582,7
1583,3
1584,3
1585,3
1586,6
1587,12
1588,4
1589,6
1590,3
1591,12
1592,4
1593,6
1594,2
1595,3
1596,6
1597,6
1598,7
1599,3
1600,6
1601,3
1602,0
1603,0
1604,6
1605,3
1606,11
1607,12
1608,10
1609,5
1610,3
1611,1
1612,4
1613,0
1614,7
1615,12
1616,9
1617,4
1618,10
1619,12
1620,1
1621,5
1622,3
1623,10
1624,4
1625,11
1626,3
1627,6
1628,7
1629,6
1630,4
1631,6
1632,1
1633,3
1634,3
1635,4
1636,7
1637,10
1638,0
1639,5
1640,10
1641,12
1642,3
1643,4
1644,9
1645,3
1646,4
1647,6
1648,6
1649,6
1650,11
1651,7
1652,6
1653,4
1654,6
1655,6
1656,6
1657,3
1658,3
1659,6
1660,8
1661,3
1662,1
1663,10
1664,6
1665,8
1666,6
1667,11
1668,6
1669,0
1670,3
1671,6
1672,6
1673,11
1674,9
1675,3
1676,1
1677,1
1678,7
1679,12
1680,1
1681,6
1682,6
1683,9
1684,3
1685,11
1686,6
1687,12
1688,6
1689,2
1690,6
1691,6
1692,3
1693,11
1694,11
1695,8
1696,0
1697,6
1698,8
1699,1
1700,7
1701,4
1702,3
1703,0
1704,3
1705,10
1706,4
1707,12
1708,2
1709,3
1710,10
1711,3
1712,0
1713,12
1714,12
1715,3
1716,3
1717,3
1718,0
1719,6
1720,0
1721,3
1722,4
1723,8
1724,6
1725,2
1726,4
1727,9
1728,6
1729,3
1730,0
1731,6
1732,5
1733,11
1734,6
1735,6
1736,7
1737,4
1738,2
1739,10
1740,6
1741,7
1742,10
1743,6
1744,6
1745,1
1746,10
1747,3
1748,8
1749,10
1750,1
1751,1
1752,8
1753,0
1754,2
1755,11
1756,11
1757,3
1758,1
1759,3
1760,8
1761,3
1762,3
1763,7
1764,1
1765,3
1766,7
1767,6
1768,5
1769,2
1770,6
1771,9
1772,6
1773,1
1774,6
1775,1
1776,11
1777,10
1778,7
1779,6
1780,6
1781,5
1782,4
1783,0
1784,6
1785,6
1786,2
1787,6
1788,6
1789,4
1790,0
1791,1
1792,4
1793,11
1794,2
1795,11
1796,3
1797,10
1798,6
1799,3
1800,6
1801,8
1802,6
1803,4
1804,3
1805,3
1806,5
1807,3
1808,7
1809,6
1810,4
1811,4
1812,4
1813,10
1814,5
1815,4
1816,0
1817,4
1818,6
1819,1
1820,4
1821,3
1822,3
1823,6
1824,6
1825,10
1826,6
1827,4
1828,5
1829,2
1830,3
1831,6
1832,11
1833,3
1834,12
1835,12
1836,2
1837,7
1838,6
1839,3
1840,0
1841,4
1842,2
1843,3
1844,4
1845,10
1846,7
1847,10
1848,9
1849,3
1850,1
1851,10
1852,9
1853,10
1854,6
1855,8
1856,10
1857,6
1858,6
1859,11
1860,4
1861,3
1862,4
1863,10
1864,6
1865,4
1866,11
1867,6
1868,8
1869,6
1870,4
1871,6
1872,2
1873,6
1874,6
1875,10
1876,11
1877,2
1878,6
1879,4
1880,0
1881,8
1882,1
1883,11
1884,3
1885,3
1886,6
1887,4
1888,9
1889,0
1890,8
1891,11
1892,1
1893,9
1894,3
1895,4
1896,6
1897,3
1898,6
1899,6
1900,3
1901,8
1902,9
1903,6
1904,4
1905,2
1906,3
1907,4
1908,5
1909,11
1910,5
1911,8
1912,5
1913,2
1914,6
1915,6
1916,5
1917,4
1918,1
1919,10
1920,6
1921,4
1922,0
1923,8
1924,9
1925,6
1926,9
1927,5
1928,6
1929,4
1930,1
1931,6
1932,1
1933,6
1934,8
1935,3
1936,6
1937,3
1938,5
1939,10
1940,6
1941,10
1942,11
1943,8
1944,10
1945,1
1946,3
1947,6
1948,10
1949,10
1950,9
1951,0
1952,4
1953,6
1954,3
1955,3
1956,1
1957,11
1958,3
1959,0
1960,8
1961,11
1962,6
1963,6
1964,6
1965,1
1966,10
1967,11
1968,3
1969,1
1970,7
1971,6
1972,9
1973,9
1974,5
1975,1
1976,9
1977,3
1978,4
1979,3
1980,11
1981,3
1982,9
1983,1
1984,3
1985,12
1986,1
1987,12
1988,5
1989,2
1990,6
1991,3
1992,10
1993,8
1994,4
1995,3
1996,10
1997,5
1998,6
1999,3
2000,8
2001,3
2002,6
2003,6
2004,3
2005,6
2006,3
2007,3
2008,10
2009,1
2010,6
2011,4
2012,3
2013,3
2014,9
2015,9
2016,11
2017,6
2018,1
2019,1
2020,6
2021,6
2022,10
2023,3
2024,12
2025,1
2026,3
2027,10
2028,6
2029,5
2030,4
2031,0
2032,6
2033,3
2034,1
2035,0
2036,5
2037,8
2038,3
2039,6
2040,11
2041,3
2042,6
2043,0
2044,3
2045,6
2046,4
2047,6
2048,6
2049,3
2050,4
2051,7
2052,9
2053,6
2054,9
2055,0
2056,1
2057,6
2058,1
2059,3
2060,3
2061,0
2062,5
2063,3
2064,11
2065,2
2066,2
2067,6
2068,4
2069,3
2070,6
2071,8
2072,8
2073,9
2074,11
2075,6
2076,8
2077,6
2078,11
2079,6
2080,9
2081,4
2082,3
2083,4
2084,3
2085,3
2086,6
2087,0
2088,9
2089,6
2090,7
2091,6
2092,0
2093,6
2094,10
2095,3
2096,7
2097,5
2098,11
2099,8
2100,0
2101,8
2102,1
2103,3
2104,11
2105,1
2106,10
2107,12
2108,4
2109,5
2110,6
2111,6
2112,4
2113,1
2114,3
2115,6
2116,1
2117,6
2118,6
2119,2
2120,7
2121,1
2122,4
2123,4
2124,4
2125,11
2126,6
2127,10
2128,3
2129,6
2130,8
2131,6
2132,5
2133,8
2134,6
2135,1
2136,6
2137,3
2138,3
2139,10
2140,3
2141,5
2142,10
2143,12
2144,6
2145,4
2146,10
2147,8
2148,10
2149,11
2150,4
2151,6
2152,2
2153,6
2154,3
2155,2
2156,6
2157,1
2158,6
2159,11
2160,1
2161,6
2162,12
2163,1
2164,6
2165,8
2166,9
2167,6
2168,3
2169,5
2170,1
2171,11
2172,6
2173,11
2174,1
2175,11
2176,1
2177,4
2178,8
2179,3
2180,12
2181,1
2182,1
2183,6
2184,8
